NYSE,NASDAQ,IEX
2600@168.52,1600@169.21,1600@166.65
3900@168.3,1600@169.21,1600@166.65
4600@167.98,1600@169.21,1600@166.65
1500@167.62,1600@169.21,1600@166.65
1900@167.23,1600@169.21,1600@166.65
100@166.38,1600@169.21,1600@166.65
4700@165.4,1600@169.21,1600@166.65
3300@165.22,1600@169.21,1600@166.65
800@164.4,1600@169.21,1600@166.65
800@164.4,1600@169.21,2700@163.43
800@164.4,3800@161.84,2700@163.43
2800@162.54,3800@161.84,2700@163.43
800@162.49,3800@161.84,2700@163.43
3200@162.25,3800@161.84,2700@163.43
2600@162.37,3800@161.84,2700@163.43
4500@161.07,3800@161.84,2700@163.43
2800@161.98,3800@161.84,2700@163.43
2800@161.98,3800@161.84,4200@163.78
1200@164.07,3800@161.84,4200@163.78
1200@164.07,4900@164.89,4200@163.78
2500@165.09,4900@164.89,4200@163.78
5000@165.71,4900@164.89,4200@163.78
3400@165.23,4900@164.89,4200@163.78
3400@165.23,4900@164.89,3500@165.58
3400@165.23,4900@164.89,600@166.37
3400@165.23,4900@164.89,4700@167.5
3400@165.23,4900@164.89,1500@168.26
3400@165.23,600@168,1500@168.26
3400@167.83,600@168,1500@168.26
3200@167.41,600@168,1500@168.26
3200@167.41,3400@168.21,1500@168.26
3200@167.41,3400@168.21,1700@168.3
3200@167.41,3400@168.21,4400@167.95
1800@169.59,3400@168.21,4400@167.95
1800@169.59,1100@169.11,4400@167.95
2100@168.73,1100@169.11,4400@167.95
2100@168.73,1100@169.11,3500@169.65
2100@168.73,2800@168.55,3500@169.65
4900@168.41,2800@168.55,3500@169.65
1700@167.84,2800@168.55,3500@169.65
1700@167.84,2800@168.55,2700@168.78
1700@167.84,2800@168.55,4100@168.63
600@167.59,2800@168.55,4100@168.63
3700@167.47,2800@168.55,4100@168.63
3700@167.47,4900@167.22,4100@168.63
3600@166.48,4900@167.22,4100@168.63
3600@166.48,1100@166.05,4100@168.63
3600@166.48,1100@166.05,3400@167.64
3700@168.16,1100@166.05,3400@167.64
1600@169.67,1100@166.05,3400@167.64
4000@169.19,1100@166.05,3400@167.64
4000@169.19,1100@166.05,800@169.23
4000@169.19,1100@166.05,2800@170.19
2500@170.09,1100@166.05,2800@170.19
3200@169.17,1100@166.05,2800@170.19
3200@169.17,1100@166.05,1300@169.76
3500@170.84,1100@166.05,1300@169.76
5000@171.06,1100@166.05,1300@169.76
5000@171.06,3800@171.38,1300@169.76
5000@171.06,1500@171.73,1300@169.76
200@171.89,1500@171.73,1300@169.76
200@171.89,3500@171.43,1300@169.76
200@171.89,4900@172.84,1300@169.76
4900@172.33,4900@172.84,1300@169.76
4900@172.33,4900@172.84,4500@172.66
4900@172.33,4500@172.82,4500@172.66
2000@171.99,4500@172.82,4500@172.66
2000@171.99,1500@171.35,4500@172.66
3400@171.72,1500@171.35,4500@172.66
2500@172.06,1500@171.35,4500@172.66
2500@172.06,700@170.83,4500@172.66
2500@172.06,2400@170.2,4500@172.66
600@172.44,2400@170.2,4500@172.66
600@172.44,1100@172.76,4500@172.66
4600@172.79,1100@172.76,4500@172.66
5000@173.13,1100@172.76,4500@172.66
3000@173.1,1100@172.76,4500@172.66
2900@171.9,1100@172.76,4500@172.66
2900@171.9,1100@172.76,3200@171.36
4300@170.44,1100@172.76,3200@171.36
4300@170.44,4100@169.68,3200@171.36
600@169.25,4100@169.68,3200@171.36
1500@168.32,4100@169.68,3200@171.36
3100@167.4,4100@169.68,3200@171.36
3100@167.4,4100@169.68,4900@166.93
2000@167.08,4100@169.68,4900@166.93
2000@167.08,4500@168.73,4900@166.93
4200@169.67,4500@168.73,4900@166.93
200@169.04,4500@168.73,4900@166.93
1700@168.06,4500@168.73,4900@166.93
2800@168.44,4500@168.73,4900@166.93
2800@168.44,1400@168.32,4900@166.93
2800@168.44,1400@168.32,2300@168.76
2500@168.5,1400@168.32,2300@168.76
2400@167.64,1400@168.32,2300@168.76
2400@167.64,1400@168.32,1000@167.23
1500@166.38,1400@168.32,1000@167.23
1500@166.38,4700@166.33,1000@167.23
3700@166.79,4700@166.33,1000@167.23
3700@166.79,2900@166.89,1000@167.23
3700@166.79,2900@166.89,3200@166.51
4700@168.04,2900@166.89,3200@166.51
4700@168.04,4700@167.24,3200@166.51
4500@168.29,4700@167.24,3200@166.51
4500@168.29,4700@167.24,3500@169.5
4500@168.29,2700@167.85,3500@169.5
4600@166.97,2700@167.85,3500@169.5
3200@168.62,2700@167.85,3500@169.5
3600@168.08,2700@167.85,3500@169.5
3600@168.08,2600@167.92,3500@169.5
2600@167.51,2600@167.92,3500@169.5
100@167.66,2600@167.92,3500@169.5
3800@168.03,2600@167.92,3500@169.5
3800@168.03,3700@167.54,3500@169.5
2000@166.57,3700@167.54,3500@169.5
4700@167.37,3700@167.54,3500@169.5
200@168.17,3700@167.54,3500@169.5
3300@166.58,3700@167.54,3500@169.5
3300@166.58,4100@167.76,3500@169.5
3300@166.58,4900@168.15,3500@169.5
3300@166.58,4800@168.4,3500@169.5
4100@168.9,4800@168.4,3500@169.5
3100@168.25,4800@168.4,3500@169.5
1000@168.49,4800@168.4,3500@169.5
1000@168.49,2900@169.14,3500@169.5
1000@168.49,3900@170.08,3500@169.5
1300@169.42,3900@170.08,3500@169.5
1300@169.42,2100@169.41,3500@169.5
1300@169.42,3700@169.05,3500@169.5
1300@169.42,3700@169.05,1100@169.19
1300@169.42,3000@168.72,1100@169.19
500@168.78,3000@168.72,1100@169.19
